GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
R70..  L70 - E70 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 9*F6 + 5*F7 + 8*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R71  =E=  

R71..  L71 - E71 + 9*F1 + 9*F2 + 9*F3 + 7*F4 + 8*F5 + 6*F6 + 5*F7 + 8*F8 + 6*F9 + 9*F10 + 9*F11 + 9*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R72  =E=  

R72..  L72 - E72 + 10*F1 + 10*F2 + 5*F3 + 7*F4 + 10*F5 + 8*F6 + 10*F7 + 10*F8 + 5*F9 + F10 + 3*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R73  =E=  

R73..  L73 - E73 + 7*F1 + 7*F2 + 9*F3 + 3*F4 + 6*F5 + 8*F6 + 8*F7 + 8*F8 + 7*F9 + 8*F10 + 9*F11 + 8*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R74  =E=  

R74..  L74 - E74 + 5*F1 + 7*F2 + 8*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 6*F8 + 7*F9 + 10*F10 + 7*F11 + 8*F12 + 6*F13 =E= 7 ; (LHS = 0, INFES = 7 ****)
     

---- R75  =E=  

R75..  L75 - E75 + 9*F1 + 7*F2 + 9*F3 + 8*F4 + 9*F5 + 6*F6 + 8*F7 + 2*F8 + 8*F9 + 9*F10 + 4*F11 + 8*F12 + 8*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R76  =E=  

R76..  L76 - E76 + 8*F1 + 7*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 6*F7 + 9*F8 + 10*F9 + 8*F10 + 10*F11 + 9*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R77  =E=  

R77..  L77 - E77 + 9*F1 + 9*F2 + 8*F3 + 9*F4 + 10*F5 + 10*F6 + 9*F7 + 6*F8 + 10*F9 + 9*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R78  =E=  

R78..  L78 - E78 + 8*F1 + 7*F2 + 8*F3 + 10*F4 + 8*F5 + 8*F6 + 8*F7 + 5*F8 + 8*F9 + 7*F10 + 10*F11 + 8*F12 + 8*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R79  =E=  

R79..  L79 - E79 + 9*F1 + 10*F2 + 7*F3 + 9*F4 + 10*F5 + 9*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 9*F11 + 5*F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R80  =E=  

R80..  L80 - E80 + 10*F1 + 7*F2 + 9*F3 + 9*F4 + 8*F5 + 9*F6 + 4*F7 + 5*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 7*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R81  =E=  

R81..  L81 - E81 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 5*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R82  =E=  

R82..  L82 - E82 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 8*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R83  =E=  

R83..  L83 - E83 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R84  =E=  

R84..  L84 - E84 + 9*F1 + 9*F2 + 9*F3 + 8*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 10*F9 + 7*F10 + 10*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R85  =E=  

R85..  L85 - E85 + 10*F1 + 8*F2 + 10*F3 + 9*F4 + 9*F5 + 8*F6 + 2*F7 + 7*F8 + 10*F9 + 9*F10 + 10*F11 + 8*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R86  =E=  

R86..  L86 - E86 + 9*F1 + 8*F2 + 8*F3 + 9*F4 + 10*F5 + 7*F6 + F7 + 5*F8 + 9*F9 + 8*F10 + 10*F11 + 8*F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R87  =E=  

R87..  L87 - E87 + 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 6*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R88  =E=  

R88..  L88 - E88 + 3*F1 + 3*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 3*F8 + 9*F9 + 9*F10 + 10*F11 + 7*F12 + 10*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R89  =E=  

R89..  L89 - E89 + 10*F1 + 10*F2 + 6*F3 + 10*F4 + 10*F5 + 10*F6 + F7 + 7*F8 + 9*F9 + 10*F10 + 9*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R90  =E=  

R90..  L90 - E90 + 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R91  =E=  

R91..  L91 - E91 + 8*F1 + 9*F2 + 8*F3 + 8*F4 + 8*F5 + 9*F6 + 8*F7 + 9*F8 + 9*F9 + 8*F10 + 8*F11 + 9*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R92  =E=  

R92..  L92 - E92 + 7*F1 + 9*F2 + 10*F3 + 8*F4 + 7*F5 + 10*F6 + 7*F7 + 9*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 9*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R93  =E=  

R93..  L93 - E93 + 10*F1 + 5*F2 + 8*F3 + 6*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 6*F9 + 10*F10 + 9*F11 + 8*F12 + 8*F13 =E= 7 ; (LHS = 0, INFES = 7 ****)
     

---- R94  =E=  

R94..  L94 - E94 + 9*F1 + 8*F2 + 5*F3 + 8*F4 + 9*F5 + 10*F6 + 9*F7 + 9*F8 + 8*F9 + 10*F10 + 10*F11 + 6*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R95  =E=  

R95..  L95 - E95 + 10*F1 + 10*F2 + 10*F3 + 9*F4 + 7*F5 + 9*F6 + 10*F7 + 9*F8 + 10*F9 + 9*F10 + 9*F11 + 9*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R96  =E=  

R96..  L96 - E96 + 7*F1 + 4*F2 + 9*F3 + 10*F4 + 8*F5 + F6 + 10*F7 + 4*F8 + F9 + F10 + 6*F11 + 10*F12 + 10*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R97  =E=  

R97..  L97 - E97 + 9*F1 + 6*F2 + 7*F3 + 5*F4 + 10*F5 + F6 + F7 + F8 + 10*F9 + 7*F10 + 10*F11 + 9*F12 + 8*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R98  =E=  

R98..  L98 - E98 + 6*F1 + 7*F2 + 9*F3 + 8*F4 + 10*F5 + 10*F6 + 10*F7 + 3*F8 + F9 + 6*F10 + 6*F11 + 10*F12 + 9*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R99  =E=  

R99..  L99 - E99 + 4*F1 + 3*F2 + 10*F3 + 8*F4 + 7*F5 + 9*F6 + 10*F7 + 8*F8 + 6*F9 + 7*F10 + 9*F11 + 9*F12 + 9*F13 =E= 7 ; (LHS = 0, INFES = 7 ****)
     

---- R100  =E=  

R100..  L100 - E100 + 10*F1 + 7*F2 + F3 + 9*F4 + 10*F5 + 4*F6 + 2*F7 + 5*F8 + 7*F9 + 7*F10 + 9*F11 + 10*F12 + 10*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R101  =E=  

R101..  L101 - E101 + 8*F1 + 6*F2 + 7*F3 + 9*F4 + 7*F5 + 10*F6 + 9*F7 + 9*F8 + 7*F9 + 7*F10 + 9*F11 + 8*F12 + 9*F13 =E= 7 ; (LHS = 0, INFES = 7 ****)
     

---- R102  =E=  

R102..  L102 - E102 + 9*F1 + 4*F2 + 7*F3 + 5*F4 + 10*F5 + 9*F6 + 10*F7 + 6*F8 + 8*F9 + 9*F10 + 6*F11 + 10*F12 + 8*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R103  =E=  

R103..  L103 - E103 + 8*F1 + 8*F2 + 9*F3 + 8*F4 + 9*F5 + 6*F6 + 10*F7 + F8 + F9 + 7*F10 + F11 + 9*F12 + 10*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R104  =E=  

R104..  L104 - E104 + 5*F1 + 5*F2 + 5*F3 + 7*F4 + 10*F5 + 5*F6 + F7 + 4*F8 + 8*F9 + 10*F10 + 10*F11 + 10*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R105  =E=  

R105..  L105 - E105 + F1 + 5*F2 + 7*F3 + 10*F4 + 9*F5 + 8*F6 + F7 + 5*F8 + F9 + 5*F10 + 4*F11 + 4*F12 + 10*F13 =E= 4 ; (LHS = 0, INFES = 4 ****)
     

---- R106  =E=  

R106..  L106 - E106 + 7*F1 + 8*F2 + 9*F3 + 8*F4 + 8*F5 + 7*F6 + 2*F7 + 7*F8 + 8*F9 + 8*F10 + 8*F11 + 8*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R107  =E=  

R107..  L107 - E107 + 10*F1 + 6*F2 + 7*F3 + 9*F4 + 8*F5 + 8*F6 + 7*F7 + 9*F8 + 7*F9 + 8*F10 + 2*F11 + 7*F12 + 7*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R108  =E=  

R108..  L108 - E108 + 7*F1 + 8*F2 + 10*F3 + 6*F4 + 8*F5 + 6*F6 + 5*F7 + 8*F8 + 10*F9 + 8*F10 + 10*F11 + 7*F12 + 9*F13 =E= 9 ; (LHS = 0, INFES = 9 ****)
     

---- R109  =E=  

R109..  L109 - E109 + 5*F1 + 8*F2 + 6*F3 + 8*F4 + 8*F5 + 8*F6 + 5*F7 + 5*F8 + 7*F9 + 7*F10 + 2*F11 + 2*F12 + 2*F13 =E= 8 ; (LHS = 0, INFES = 8 ****)
     

---- R110  =E=  

R110..  L110 - E110 + 10*F1 + 9*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 6*F7 + 9*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 =E= 10 ; (LHS = 0, INFES = 10 ****)
     

---- R111  =E=  

R111..  F1 + F2 + F3 + F4 + F5 + F6 + F7 + F8 + F9 + F10 + F11 + F12 + F13 =E= 1 ; (LHS = 0, INFES = 1 ****)
     

---- R112  =G=  

R112..  - F1 + F3 =G= 0 ; (LHS = 0)
     

---- R113  =G=  

R113..  F3 - F4 =G= 0 ; (LHS = 0)
     

---- R114  =G=  

R114..  F3 - F12 =G= 0 ; (LHS = 0)
     

---- R115  =G=  

R115..  F3 - F10 =G= 0 ; (LHS = 0)
     

---- R116  =G=  

R116..  F3 - F9 =G= 0 ; (LHS = 0)
     

---- R117  =G=  

R117..  F3 - F11 =G= 0 ; (LHS = 0)
     

---- R118  =G=  

R118..  F3 - F5 =G= 0 ; (LHS = 0)
     

---- R119  =G=  

R119..  F3 - F6 =G= 0 ; (LHS = 0)
     

---- R120  =G=  

R120..  - F2 + F3 =G= 0 ; (LHS = 0)
     

---- R121  =G=  

R121..  F3 - F7 =G= 0 ; (LHS = 0)
     

---- R122  =G=  

R122..  F3 - F8 =G= 0 ; (LHS = 0)
     

---- R123  =G=  

R123..  - F4 + F13 =G= 0 ; (LHS = 0)
     

---- R124  =G=  

R124..  - F12 + F13 =G= 0 ; (LHS = 0)
     

---- R125  =G=  

R125..  - F10 + F13 =G= 0 ; (LHS = 0)
     

---- R126  =G=  

R126..  - F9 + F13 =G= 0 ; (LHS = 0)
     

---- R127  =G=  

R127..  - F11 + F13 =G= 0 ; (LHS = 0)
     

---- R128  =G=  

R128..  - F5 + F13 =G= 0 ; (LHS = 0)
     

---- R129  =G=  

R129..  - F6 + F13 =G= 0 ; (LHS = 0)
     

---- R130  =G=  

R130..  - F2 + F13 =G= 0 ; (LHS = 0)
     

---- R131  =G=  

R131..  - F7 + F13 =G= 0 ; (LHS = 0)
     

---- R132  =G=  

R132..  - F8 + F13 =G= 0 ; (LHS = 0)
     

---- R133  =G=  

R133..  F1 - F2 =G= 0 ; (LHS = 0)
     

---- R134  =G=  

R134..  F1 - F7 =G= 0 ; (LHS = 0)
     

---- R135  =G=  

R135..  F1 - F8 =G= 0 ; (LHS = 0)
     

---- R136  =G=  

R136..  - F2 + F4 =G= 0 ; (LHS = 0)
     

---- R137  =G=  

R137..  F4 - F7 =G= 0 ; (LHS = 0)
     

---- R138  =G=  

R138..  F4 - F8 =G= 0 ; (LHS = 0)
     

---- R139  =G=  

R139..  - F2 + F12 =G= 0 ; (LHS = 0)
     

---- R140  =G=  

R140..  - F7 + F12 =G= 0 ; (LHS = 0)
     

---- R141  =G=  

R141..  - F8 + F12 =G= 0 ; (LHS = 0)
     

---- R142  =G=  

R142..  - F2 + F10 =G= 0 ; (LHS = 0)
     

---- R143  =G=  

R143..  - F7 + F10 =G= 0 ; (LHS = 0)
     

---- R144  =G=  

R144..  - F8 + F10 =G= 0 ; (LHS = 0)
     

---- R145  =G=  

R145..  - F2 + F9 =G= 0 ; (LHS = 0)
     

---- R146  =G=  

R146..  - F7 + F9 =G= 0 ; (LHS = 0)
     

---- R147  =G=  

R147..  - F8 + F9 =G= 0 ; (LHS = 0)
     

---- R148  =G=  

R148..  - F2 + F11 =G= 0 ; (LHS = 0)
     

---- R149  =G=  

R149..  - F7 + F11 =G= 0 ; (LHS = 0)
     

---- R150  =G=  

R150..  - F8 + F11 =G= 0 ; (LHS = 0)
     

---- R151  =G=  

R151..  - F2 + F5 =G= 0 ; (LHS = 0)
     

---- R152  =G=  

R152..  F5 - F7 =G= 0 ; (LHS = 0)
     

---- R153  =G=  

R153..  F5 - F8 =G= 0 ; (LHS = 0)
     

---- R154  =G=  

R154..  - F2 + F6 =G= 0 ; (LHS = 0)
     

---- R155  =G=  

R155..  F6 - F7 =G= 0 ; (LHS = 0)
     

---- R156  =G=  

R156..  F6 - F8 =G= 0 ; (LHS = 0)
     

---- R157  =L=  

R157..  F1 =L= 0.5 ; (LHS = 0)
     

---- R158  =L=  

R158..  F2 =L= 0.5 ; (LHS = 0)
     

---- R159  =L=  

R159..  F3 =L= 0.5 ; (LHS = 0)
     

---- R160  =L=  

R160..  F4 =L= 0.5 ; (LHS = 0)
     

---- R161  =L=  

R161..  F5 =L= 0.5 ; (LHS = 0)
     

---- R162  =L=  

R162..  F6 =L= 0.5 ; (LHS = 0)
     

---- R163  =L=  

R163..  F7 =L= 0.5 ; (LHS = 0)
     

---- R164  =L=  

R164..  F8 =L= 0.5 ; (LHS = 0)
     

---- R165  =L=  

R165..  F9 =L= 0.5 ; (LHS = 0)
     

---- R166  =L=  

R166..  F10 =L= 0.5 ; (LHS = 0)
     

---- R167  =L=  

R167..  F11 =L= 0.5 ; (LHS = 0)
     

---- R168  =L=  

R168..  F12 =L= 0.5 ; (LHS = 0)
     

---- R169  =L=  

R169..  F13 =L= 0.5 ; (LHS = 0)
     

---- R170  =G=  

R170..  F1 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R171  =G=  

R171..  F2 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R172  =G=  

R172..  F3 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R173  =G=  

R173..  F4 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R174  =G=  

R174..  F5 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R175  =G=  

R175..  F6 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R176  =G=  

R176..  F7 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R177  =G=  

R177..  F8 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R178  =G=  

R178..  F9 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R179  =G=  

R179..  F10 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R180  =G=  

R180..  F11 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R181  =G=  

R181..  F12 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     

---- R182  =G=  

R182..  F13 =G= 0.03 ; (LHS = 0, INFES = 0.03 ****)
     
GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE Genero_X Using LP From line 233


---- L1  

L1
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R1


---- L2  

L2
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R2


---- L3  

L3
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R3


---- L4  

L4
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R4


---- L5  

L5
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R5


---- L6  

L6
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R6


---- L7  

L7
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R7


---- L8  

L8
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R8


---- L9  

L9
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R9


---- L10  

L10
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R10


---- L11  

L11
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R11


---- L12  

L12
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R12


---- L13  

L13
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R13


---- L14  

L14
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R14


---- L15  

L15
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R15


---- L16  

L16
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R16


---- L17  

L17
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R17


---- L18  

L18
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R18


---- L19  

L19
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R19


---- L20  

L20
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R20


---- L21  

L21
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R21


---- L22  

L22
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R22


---- L23  

L23
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R23


---- L24  

L24
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R24


---- L25  

L25
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R25


---- L26  

L26
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R26


---- L27  

L27
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R27


---- L28  

L28
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R28


---- L29  

L29
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R29


---- L30  

L30
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R30


---- L31  

L31
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R31


---- L32  

L32
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R32


---- L33  

L33
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R33


---- L34  

L34
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R34


---- L35  

L35
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R35


---- L36  

L36
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R36


---- L37  

L37
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R37


---- L38  

L38
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R38


---- L39  

L39
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R39


---- L40  

L40
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R40


---- L41  

L41
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R41


---- L42  

L42
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R42


---- L43  

L43
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R43


---- L44  

L44
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R44


---- L45  

L45
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R45


---- L46  

L46
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R46


---- L47  

L47
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R47


---- L48  

L48
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R48


---- L49  

L49
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R49


---- L50  

L50
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R50


---- L51  

L51
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R51


---- L52  

L52
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R52


---- L53  

L53
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R53


---- L54  

L54
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R54


---- L55  

L55
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R55


---- L56  

L56
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R56


---- L57  

L57
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R57


---- L58  

L58
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R58


---- L59  

L59
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R59


---- L60  

L60
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R60


---- L61  

L61
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R61


---- L62  

L62
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R62


---- L63  

L63
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R63


---- L64  

L64
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R64


---- L65  

L65
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R65


---- L66  

L66
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R66


---- L67  

L67
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R67


---- L68  

L68
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R68


---- L69  

L69
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R69


---- L70  

L70
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R70


---- L71  

L71
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R71


---- L72  

L72
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R72


---- L73  

L73
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R73


---- L74  

L74
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R74


---- L75  

L75
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R75


---- L76  

L76
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R76


---- L77  

L77
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R77


---- L78  

L78
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R78


---- L79  

L79
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R79


---- L80  

L80
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R80


---- L81  

L81
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R81


---- L82  

L82
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R82


---- L83  

L83
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R83


---- L84  

L84
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R84


---- L85  

L85
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R85


---- L86  

L86
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R86


---- L87  

L87
